Keyword: backup SRAM
Occurrences: 27
================================================================================

Page    1: of data TCM RAM for critical real-time data)                   registers + 4 Kbytes backup SRAM
Page    3: 3.20     Real-time clock (RTC), backup SRAM and backup registers . . . . . . . . . . 36
Page   15: instruction TCM RAM (for critical real-time routines), 4 Kbytes of backup SRAM available in
Page   22: •    4 Kbytes of backup SRAM
Page   36: 3.20       Real-time clock (RTC), backup SRAM and backup registers
Page   38: backup domain and the backup SRAM when selected.
Page   38: The VBAT pin supplies the RTC, the backup registers and the backup SRAM.
Page  125: Backup SRAM OFF, RTC and
Page  125: Backup SRAM ON, RTC and
Page  125: Backup SRAM OFF, RTC ON
Page  125: Backup SRAM OFF, RTC ON
Page  125: Backup SRAM OFF, RTC ON
Page  125: mode           Backup SRAM OFF, RTC ON
Page  125: Backup SRAM ON, RTC ON
Page  125: Backup SRAM ON, RTC ON
Page  125: Backup SRAM ON, RTC ON
Page  125: Backup SRAM ON, RTC ON
Page  126: Backup SRAM OFF, RTC and
Page  126: Backup SRAM ON, RTC and
Page  126: Backup SRAM OFF, RTC ON
Page  126: Backup SRAM OFF, RTC ON
Page  126: Backup SRAM OFF, RTC ON
Page  126: Backup SRAM OFF, RTC ON
Page  126: Backup SRAM ON, RTC ON and
Page  126: Backup SRAM ON, RTC ON and
Page  126: Backup SRAM ON, RTC ON and
Page  126: Backup SRAM ON, RTC ON and
